MUKEY,ResidualWaterContent_WtAvg
661627,0.0341239674741
661628,0.045484456781
661629,0.193473651001
661630,0.0321551601279
661631,0.0155482978723
661632,0.0250648234762
661633,0.0391879183673
661634,0.027482599359
661635,0.0589398274836
661636,0.0576999805308
661637,0.0372770219682
661638,0.026163961796
661639,0.0833455227437
661640,0.101259218701
661641,0.0366917595687
661642,0.0650661322209
661643,0.19856026115
661644,0.200580510242
661645,0.0764987331697
661646,0.061904714018
661647,0.0445298531292
661648,0.0531259169927
661649,0.134071563643
661650,0.097387627639
661651,0.0277249144161
661652,0.0332531259484
661653,0.0220460233126
661654,0.0277115899582
661655,0.02724
661656,0.0305544949041
661657,0.0414718066355
661658,0.0176510843054
661659,0.0241489579541
661660,0.0268016056338
661661,0.0223437277446
661662,0.0388170017247
661663,0.0394621322537
661664,0.034935618922
661665,0.0252108166699
661666,0.0180632863662
661667,0.0369014103859
661668,0.117960655959
661669,0.0237741846412
661670,0.0265898434164
661671,0.0321186198619
661672,0.0441752354438
661673,0.0390146024291
661674,0.123830943291
661675,0.0522978594976
661676,0.0237144572576
661677,0.0248308449597
661678,0.0253163234406
661679,0.0315257142857
661680,0.0187663658253
661681,0.0252072382777
661682,0.0230857411619
661683,0.0296623823853
661684,0.0199861958152
661685,0.026789197861
661686,0.0253959493671
661687,0.0266034782609
661688,0.0228955461875
661689,0.0261486131387
661690,0.0262578611687
661691,0.0265250528608
661692,0.0598811385824
661693,0.0268540331909
661694,0.0181415081041
661695,0.0207280088953
661696,0.0303751082902
661697,0.016308283204
661698,0.0264478479086
661699,0.0348831355625
661700,0.0525109363593
661701,0.0439738382544
661702,0.02497324761
661703,0.0196673927544
661704,0.150550641576
661705,0.0297106025578
661706,0.0296692337157
661707,0.0243352939854
661708,0.0245847732131
661709,0.0231801722926
661710,0.0221082038782
661711,0.0487020491685
661712,0.0287082385022
661713,0.0241113333333
661714,0.0217657142857
661715,0.0202374520895
661716,0.022302358804
661717,0.0223173926812
661718,0.00322597241437
661719,0.0275750151057
661720,0.0324630531017
661721,0.0244067416256
661722,0.0268631398989
661723,0.0252647045497
661724,0.0272153273608
661725,0.0297467874949
661726,0.0379799496342
661727,0.0415122165723
661728,0.0268759613747
661729,0.0337684774985
661730,0.0305117535198
661731,0.0475220229251
661732,0.0266691608392
661733,0.0214027275106
661734,0.0197230247653
661735,0.0275875432047
661736,0.0306616605775
661737,0.0260249333601
661738,0.0225980489369
661739,0.0355472739798
661740,0.02598
661741,0.0318681659542
661742,0.0305998279648
661743,0.0291449568567
661744,0.0215034602076
661745,0.0137
661746,0.0089
661747,0.0257755666426
661748,0.0201793983949
661749,0.0243734422414
661750,0.0410693418604
661751,0.0321395119664
661752,0.0369344385988
661753,0.13149324168
661754,0.176711351725
661755,0.0260403458463
661756,0.0278496269384
661757,0.0354349485891
661758,0.0318826633166
661759,0.0372742306043
661760,0.0204803908916
661761,0.00265663865546
661762,0.0303058269226
661763,0.0402501675857
661764,0.0230025861347
661765,0.0519744404104
661766,0.0261706581307
661767,0.0149158367089
661768,0.0313842409347
661769,0.0215408132184
661770,0.0301693790714
661771,0.0205991954673
661772,0.0227898766395
661773,0.0359700571528
661774,0.0314324534156
661775,0.0853791231438
661776,0.042190625611
661777,0.0296979667435
661778,0.0225147772551
661779,0.0296803788293
661780,0.0388801760823
661781,0.0570666598038
661782,0.0277167961663
661783,0.0308916754129
661784,0.0347381808515
661785,0.0521795280332
661786,0.0336701381226
661787,0.029811137537
661788,0.0223864533506
661789,0.0310372283111
661790,0.0231541865086
661791,0.0335825231567
661792,0.0383964455929
661793,0.0321089146617
661794,0.0273957302419
661795,0.0350454738407
661796,0.0235367509562
661797,0.029586023716
661798,0.0277030332643
661799,0.0253701916125
661800,0.0491767028171
661801,0.0452828754637
661802,0.0257715625831
661803,0.0288745999321
661804,0.0270168203765
661805,0.0277345224225
661806,0.0467147733562
661807,0.0238388762595
661808,0.026094744649
661809,0.0391904178708
661810,0.0152918626854
661811,0.0306734309623
661812,0.061008439418
661813,0.102051017243
661814,0.0286177811134
661815,0.0481401108802
661816,0.0442879048919
661817,0.0390424484474
661818,0.0681098601884
661819,0.0237022249631
661820,0.0509625436473
661821,0.0262603415174
661822,0.150315379277
661823,0.153244691239
661824,0.0376929216678
661825,0.0396858915678
661826,0.032131449933
661827,0.0253675536139
661828,0.0412935454015
661829,0.142664648942
661830,0.0220039457105
661831,0.109727258954
661832,0.0230057789439
661833,0.0240892687825
661834,0.0271104595453
661835,0.0290565887518
661836,0.0659535726434
661837,0.0280746415051
661838,0.023849220578
661839,0.0887241496281
661840,0.031915601627
661841,0.0251324958403
661842,0.0173517427036
661843,0.0210387081052
661844,0.0100718135833
661845,0.109330679741
661846,0.0303149007902
661847,0.0524086814249
661848,0.0608840015693
661849,0.0343100637743
661850,0.0571660148885
661851,0.0501271430438
661852,0.0280926974356
661853,0.0287253687122
661854,0.0236102904719
661855,0.029622979058
661856,0.028317313908
661857,0.0294155141346
661858,0.0220733304703
661859,0.0384434209584
661860,0.0393844497406
661861,0.0349695213099
661862,0.136075876102
661863,0.0310336336029
661864,0.0411170146745
661865,0.072302476556
661866,0.0329601115782
661867,0.063249996892
661868,0.0439553121041
661869,0.0415672629384
661870,0.0385493069549
661871,0.0169339344262
661872,0.0194831119374
661873,0.0379482940813
661874,0.0394513037299
661875,0.0257386473105
661876,0.121323784126
661877,0.0342634556572
661878,0.0558074751908
661879,0.0403038334291
661880,0.0265654738051
661881,0.0740858904836
661882,0.0944779841429
661883,0.0426200281444
661884,0.0526052002127
661885,0.0465079008512
661886,0.0390793357903
661887,0.0195221750134
661888,0.0265544236539
661889,0.039573113188
661890,0.0289706189632
661891,0.0533040523537
661892,0.0279231630011
661893,0.0270574391806
661894,0.0275780348083
661895,0.0333171044779
661896,0.033913251083
661897,0.0299396830471
661898,0.0289889155422
661899,0.0325534506032
661900,0.0324299797002
661901,0.0778427353463
661902,0.0272725329254
661903,0.0276290127413
661904,0.0241795382312
661905,0.0251990762093
661906,0.0821786800041
661907,0.0340322448861
661908,0.0540972632689
661909,0.0362032324241
661910,0.0351757891414
661911,0.0353561684289
661912,0.042022681351
661913,0.0243960835452
661914,0.0304814295808
661915,0.00412337392667
661916,0.0337776751151
661917,0.0363043540517
661918,0.0108202491103
661919,0.0366887078513
661920,0.0123071428571
661921,0.00665377075207
661922,0.0311939451293
661923,0.0299551973684
661924,0.0223576423488
661925,0.0314413727745
661926,0.0359399342105
661927,0.0277146052632
661928,0.0286144661385
661929,0.0078002759345
661930,0.056479014625
661931,0.0456485346013
661932,0.0602043641654
661933,0.0431069606075
661934,0.0593947174788
661935,0.0469239161843
661936,0.0300333046037
661937,0.0389081504761
661938,0.0539350366763
661939,0.0394745334131
661940,0.0244431622259
661941,0.0217981185995
661942,0.0351093827784
661943,0.025344951618
661944,0.0277904305676
661946,0.0308391347905
661947,0.0209579538555
661948,0.00492786885246
661949,0.00593204918033
661950,0.0109208196721
661951,0.0332678058347
661952,0.0257874966836
661953,0.0310361422271
661954,0.0344511669194
661955,0.0313768124199
661956,0.00735
661957,0.0331139072848
661958,0.206731693003
661959,0.0371140393689
661960,0.0717018451074
661961,0.024736383621
661962,0.273446465179
661963,0.193321078519
661964,0.108025384348
661965,0.0811262323278
661966,0.0220562887266
661967,0.0622070421095
661968,0.0669897906508
661969,0.0478056801633
661970,0.131134854451
661971,0.144876426004
661972,0.0818127584543
661973,0.0590095630331
661974,0.0361965639637
661975,0.0242182281407
661976,0.0436315305102
661977,0.0418261275491
661978,0.0309350013889
661979,0.0797849808307
661980,0.0389879447682
661981,0.12860430386
661982,0.0384874833903
661983,0.0714440141321
661984,0.0316605849507
661985,0.0315027202699
661986,0.0271558284315
661987,0.0320043144374
661988,0.0240308929012
661989,0.0281433275362
661990,0.0886307217969
661991,0.0497190081888
661992,0.0541597974941
661993,0.03144505761
661994,0.0490307111481
661995,0.0429048484629
661996,0.0404224913412
661997,0.0220961735869
661998,0.0449883454656
661999,0.0285037974487
662000,0.0447075013061
662001,0.0322328669218
662002,0.034825908455
662003,0.0442823009426
662004,0.0452429227306
662005,0.0564184912522
662006,0.0781710147089
662007,0.0282433950152
662008,0.0415863768911
662009,0.0229050355872
662010,0.119143345195
662011,0.0293878039995
662012,0.0312159042064
662013,0.0224681066848
662014,0.115671935106
662015,0.0376764093991
662016,0.0242182616608
662017,0.00789798994975
662018,0.0391600583204
662019,0.0335108590911
662020,0.0273240022723
662021,0.0251278385807
662022,0.0439999012346
662023,0.0591300199748
662024,0.0249361993445
662025,0.0408329143885
662026,0.032859387696
662027,0.0373843469474
662028,0.0348582948604
662029,0.0326390099714
662030,0.0330464880213
662031,0.0310530525654
662032,0.0338592550429
662033,0.0234209446162
662034,0.0356512461014
662035,0.0431831618991
662036,0.0287077948656
662037,0.0230287830248
662038,0.0402834110226
662039,0.0408280845799
662040,0.0359707629348
662041,0.0254777515194
662042,0.0332953331336
662043,0.0362388678087
662044,0.0214431697784
662045,0.114318401887
662046,0.0798002101735
662047,0.120884881284
662048,0.0949404530468
662049,0.0424279463783
662050,0.0315862384222
662051,0.0258681515417
662052,0.0227867108168
662053,0.0208963796909
662054,0.0283973977217
662055,0.0228836385007
662056,0.0303869279649
662057,0.129157378297
662058,0.0355851634858
662059,0.0645967224255
662060,0.0264684775137
662061,0.0316659298502
662062,0.0340531551318
662063,0.0314756531352
662064,0.0295100113895
662065,0.0290432419721
662066,0.121371213854
662067,0.159146300666
662068,0.0733964142552
662069,0.0784538745387
662070,0.0223583673469
662071,0.0318418424198
662072,0.0299559675603
662073,0.0244971392773
662074,0.025319004369
662075,0.0190657282784
662076,0.0495892045733
662077,0.0281970432801
662078,0.124380165277
662079,0.0480931798479
662080,0.14979934184
662081,0.189060046431
662083,0.0549938758157
662084,0.0528490773596
662085,0.0311809173105
662086,0.0342199352631
662087,0.0322025042584
662088,0.0276992277458
662089,0.0333502894851
662090,0.0303913369264
662091,0.0181258278146
662092,0.0213234710725
664152,0.0244971392773
664228,0.023892776432
664230,0.0282892427983
664235,0.0284963431795
664293,0.0275939428859
664295,0.0203342405461
664304,0.0427064644986
664345,0.0297114052947
664364,0.0133462779156
664399,0.0254848152893
664402,0.0263126690446
664446,0.0317713527295
664447,0.031669726249
664448,0.0291884166854
664461,0.01543
664462,0.01425
664496,0.0227004520296
664501,0.0122431442305
664504,0.0101736409422
664539,0.0298371865534
664612,0.0274456745271
664614,0.0229372982518
664627,0.0249199179551
664646,0.0288448388093
664654,0.028010813219
664662,0.0414572911789
664663,0.0258082093007
664691,0.0193230739086
666910,0.0279212307123
666911,0.0293782727877
666912,0.0272624938587
666913,0.0296794143342
666914,0.0529936060372
667041,0.0763690281619
670344,0.0619117239645
670345,0.0294315075495
670346,0.0332622784589
670347,0.0539029397542
670418,0.0293712039518
670484,0.0374059362417
670800,0.0240031737355
674303,0.0271888014835
674305,0.0387819289065
674308,0.0283312577704
674311,0.0250167898252
674312,0.0212535353535
674313,0.0359920334149
674316,0.0740061854628
674330,0.129132186462
674331,0.0274111842105
674333,0.0444061197724
674336,0.162067001422
674338,0.0337612199225
674345,0.0360503189174
675751,0.0245012473433
675765,0.0708581905107
675766,0.0774398156217
675767,0.0633016766435
675768,0.0286873832358
675769,0.0309113892216
675770,0.0608318059034
675772,0.0294372827416
675780,0.0438431815834
677003,0.146972254003
677004,0.11069639261
677007,0.030980084975
677069,0.0277615444083
677071,0.0714620628664
677076,0.0272194422311
