MUKEY,dbthirdbar_r_WtAvg
661627,1.33908365548
661628,1.40399900457
661629,1.2425661764
661630,1.47964993397
661631,0.841721597693
661632,1.20226961091
661633,1.44223859649
661634,1.41716301767
661635,1.14974222183
661636,1.03185470247
661637,1.35742665709
661638,1.31738556964
661639,1.3600095569
661640,1.33848326426
661641,1.34114061417
661642,1.33351136626
661643,1.35120251291
661644,1.40376247692
661645,1.34123443772
661646,1.40255626065
661647,1.47608864332
661648,1.33699025746
661649,1.22511258277
661650,1.37375582106
661651,1.54005732952
661652,1.38712401858
661653,1.38049964026
661654,1.48160317111
661655,1.24247828947
661656,1.32248039397
661657,1.52045077296
661658,0.650729390681
661659,1.49926233184
661660,0.728
661661,1.59841835664
661662,1.29429756098
661663,1.06626153846
661664,1.06746856725
661665,0.968854150889
661666,0.530299365093
661667,1.04438089283
661668,1.32979653419
661669,1.47815551415
661670,1.49913924986
661671,1.35640938717
661672,1.35121879828
661673,1.29933979757
661674,1.36769021006
661675,1.3886472112
661676,1.38188076462
661677,1.38693981595
661678,1.17123392974
661679,1.39492965539
661680,1.01136710521
661681,1.41954553485
661682,1.35627378161
661683,1.35484793305
661684,1.41000909335
661685,1.34828425905
661686,1.37246855263
661687,1.32649828375
661688,1.53795247448
661689,1.33881537713
661690,1.43701357022
661691,1.47130753719
661692,1.33872565447
661693,1.5247712369
661694,1.22729939702
661695,1.30945211492
661696,1.38210538382
661697,1.27074406184
661698,1.30537418902
661699,1.38405577612
661700,1.31944904136
661701,1.2198893185
661702,1.42940982477
661703,0.643608487931
661704,1.35772806774
661705,1.55663413715
661706,1.43512194399
661707,1.55437581964
661708,1.40803938121
661709,1.48569175043
661710,1.31209178571
661711,1.48199631762
661712,1.48305766198
661713,1.20713333333
661714,1.46157638795
661715,1.07772116471
661716,1.25769127538
661717,1.1887341239
661718,0.163598033601
661719,1.20785815627
661720,1.05086519806
661721,1.14330198555
661722,1.34837825813
661723,1.36946928436
661724,1.37827761873
661725,1.34708246245
661726,1.46600050741
661727,1.4150925734
661728,1.50866017731
661729,1.61203308151
661730,1.55448909946
661731,1.37834118879
661732,1.08364713818
661733,1.17694460213
661734,1.30701560051
661735,1.37209797387
661736,1.51050656911
661737,1.50858799808
661738,1.21140480046
661739,1.40232142295
661740,1.42398684211
661741,1.13497475528
661742,1.0722756608
661743,1.325314766
661744,1.02134782609
661745,1.2526
661746,0.7699
661747,1.44403276805
661748,1.55083548035
661749,1.51578678019
661750,1.41463063484
661751,1.31597555759
661752,1.42516317824
661753,1.53434138319
661754,1.34499683541
661755,1.42604923561
661756,1.0409525161
661757,1.31485096922
661758,0.161477386935
661759,1.45920109857
661760,1.4079972214
661761,0.155
661762,1.43927028779
661763,1.35710173292
661764,0.950125283209
661765,1.30374066649
661766,1.13443486657
661767,0.93394861682
661768,1.41553992676
661769,1.2998910685
661770,1.29043703208
661771,1.33518271071
661772,1.41456065724
661773,1.26476890009
661774,1.2101072309
661775,1.21812552193
661776,1.25245828917
661777,1.59883224367
661778,0.995728424357
661779,1.37678415017
661780,1.49070059158
661781,1.41486178884
661782,1.10791230015
661783,1.49994140891
661784,1.49318485042
661785,1.47581090387
661786,1.37813427721
661787,0.91131546785
661788,1.32882539383
661789,1.42784549463
661790,1.36454177232
661791,1.31844379083
661792,1.4956563972
661793,1.48560218642
661794,1.37967509021
661795,1.51614498575
661796,1.47301618655
661797,1.50572351934
661798,1.422037776
661799,1.27909818093
661800,1.38979906216
661801,1.47178345466
661802,1.37147063982
661803,1.4846644608
661804,1.55442959927
661805,1.32132656216
661806,1.38291000869
661807,0.914873135013
661808,1.10897279293
661809,1.45575909916
661810,0.918049816403
661811,0.904048117155
661812,1.31265760999
661813,1.37287381129
661814,1.07307716505
661815,1.35121915143
661816,1.29876778186
661817,1.38689257655
661818,1.41751968258
661819,1.45470785807
661820,1.24033617053
661821,1.2438154206
661822,1.47448036718
661823,1.35475127424
661824,1.25693539546
661825,1.33296343337
661826,1.31681045528
661827,1.1179389351
661828,1.50505976101
661829,1.3289699743
661830,1.420672636
661831,1.36579273855
661832,0.944362542298
661833,1.30214543583
661834,1.20514378335
661835,1.27787596071
661836,1.34013232828
661837,1.2216037052
661838,1.17299123402
661839,1.44629916811
661840,1.10172314502
661841,1.18058269598
661842,0.913044897216
661843,1.36522144309
661844,0.60478036743
661845,1.36260662105
661846,1.18850276168
661847,1.42608662866
661848,1.38032066509
661849,1.40854343483
661850,1.37802536011
661851,1.28547545929
661852,1.45189075943
661853,1.47544301182
661854,1.41209076802
661855,1.19693327282
661856,1.28568244418
661857,1.24241948105
661858,1.29213881483
661859,1.41125300541
661860,1.56300636737
661861,1.17870531617
661862,1.42166863638
661863,1.52925753476
661864,1.35478563891
661865,1.18965494371
661866,1.60514048181
661867,1.50757059464
661868,1.37497517369
661869,1.57349672699
661870,1.55755220959
661871,0.3662
661872,0.477618556701
661873,1.37457765614
661874,1.48422419818
661875,0.949221399932
661876,1.14348031574
661877,1.34128337001
661878,1.40719367348
661879,1.27631748409
661880,1.31668797699
661881,1.47341193918
661882,1.18733834374
661883,1.43215376627
661884,1.38221387819
661885,1.22709742138
661886,1.08099834562
661887,1.12571596593
661888,1.49964427195
661889,1.42933799555
661890,1.45523304987
661891,1.48035491291
661892,1.49010687308
661893,1.38016250716
661894,1.37917743578
661895,1.49701455839
661896,1.45756849812
661897,1.37753332255
661898,1.09257275065
661899,1.11876386894
661900,1.50112332361
661901,1.46700501971
661902,1.52346443711
661903,1.44786251362
661904,1.49620780159
661905,1.42501686154
661906,0.558631818182
661907,1.47915783489
661908,0.175088192321
661909,1.52920007555
661910,1.42473231973
661911,1.505945106
661912,1.50571468582
661913,1.44342092621
661914,1.34311104782
661915,0.147340620545
661916,1.39938424465
661917,1.37044613692
661918,0.358311743772
661919,1.12053457984
661920,0.5045
661921,0.197940620545
661922,1.43835152382
661923,1.32232697368
661924,1.27392494381
661925,1.31441222289
661926,1.60132039474
661927,1.16491624801
661928,1.12846894878
661929,0.476178905226
661930,1.43257534831
661931,1.33397129271
661932,1.40747849304
661933,1.50431568354
661934,1.42900446841
661935,1.42269144065
661936,1.36423090632
661937,1.43826315669
661938,1.45012428155
661939,1.45650063331
661940,1.20894640325
661941,1.36106178617
661942,1.39800044978
661943,1.27220951733
661944,1.2950224067
661946,1.2275
661947,0.6285
661948,0.0465
661949,0.273
661950,0.418
661951,1.23145718399
661952,1.28110973329
661953,1.22206030682
661954,1.08684703842
661955,1.30065432275
661956,0.3108
661957,1.05000794702
661958,1.36892472334
661959,1.32313900427
661960,1.24703081166
661961,1.35558855535
661962,1.2196360206
661963,1.30156200558
661964,1.37888342257
661965,1.34914179709
661966,1.26937305728
661967,1.3174101505
661968,1.35785682535
661969,1.30949999778
661970,1.33718251503
661971,1.39446207763
661972,1.44703310782
661973,1.34472136543
661974,1.31101323275
661975,1.30169716444
661976,1.57329932369
661977,1.53400964221
661978,1.30778442178
661979,1.43568241909
661980,0.259263800381
661981,1.31686653503
661982,1.41669156028
661983,1.29075016748
661984,1.38533711938
661985,1.2575682015
661986,1.10087861018
661987,1.3125650667
661988,1.22063505505
661989,1.08985768116
661990,1.43100625888
661991,1.41004330305
661992,1.36859383064
661993,1.42224696508
661994,1.42716253481
661995,1.54758181443
661996,1.49937442998
661997,0.996330176061
661998,1.26067331372
661999,1.285678964
662000,1.45488445707
662001,1.37292025172
662002,1.24712140837
662003,1.58847215895
662004,1.49872046955
662005,1.43163751552
662006,1.34797908802
662007,1.3254193893
662008,1.48560769479
662009,1.30669928826
662010,1.36578690943
662011,1.45312084878
662012,1.33993490366
662013,1.287416417
662014,1.35853850383
662015,1.48772331519
662016,1.37022404468
662017,0.484432160804
662018,1.48667080386
662019,1.23180893461
662020,1.16805494932
662021,1.46459597351
662022,1.51961481481
662023,1.43738545314
662024,1.40657025504
662025,1.49179591015
662026,1.45234460124
662027,1.47127706849
662028,1.38160885153
662029,1.21640242727
662030,1.13145643852
662031,1.11954939276
662032,1.44084514181
662033,1.31724716466
662034,1.37827516118
662035,1.39812325259
662036,1.38671086597
662037,1.22402733171
662038,1.57355218064
662039,1.53586525186
662040,1.54157200037
662041,1.31399391724
662042,1.2586108138
662043,1.39593093722
662044,1.36868879519
662045,1.42222582779
662046,1.10527519814
662047,1.39580835881
662048,0.98745914317
662049,1.36887268351
662050,1.35232625872
662051,0.948469350927
662052,0.871236029644
662053,0.811019378745
662054,1.14730787087
662055,0.834336842105
662056,1.29902271488
662057,1.42139017097
662058,1.06394892821
662059,1.33874882645
662060,1.02404354283
662061,1.18213246735
662062,1.2976922916
662063,1.37684195295
662064,1.31515810272
662065,1.21974935208
662066,1.32376078849
662067,1.45647272652
662068,0.864824641148
662069,1.52741406168
662070,1.33033723432
662071,1.42680969979
662072,0.888307246377
662073,1.3079567824
662074,1.28667095595
662075,0.752115243179
662076,1.40706330085
662077,1.28086458797
662078,1.41730833321
662079,1.33986572008
662080,1.32207011284
662081,1.34704694132
662083,1.02575085602
662084,1.19769729154
662085,1.06291080878
662086,1.29692721595
662087,1.15356764227
662088,1.26185681403
662089,1.20561867903
662090,1.04151435608
662091,0.686970198675
662092,1.14946102799
664152,1.3079567824
664228,1.24914309036
664230,1.20180126619
664235,1.0907376007
664293,1.3440642253
664295,0.870388351199
664304,1.43140502633
664345,1.08063104928
664364,0.66
664399,0.62887243076
664402,0.539601023545
664446,1.35820827816
664447,1.19476739049
664448,1.02644102254
664461,0.8394
664462,0.855
664496,0.824389616694
664501,0.39203728542
664504,0.570986053124
664539,1.37447943905
664612,1.27851043358
664614,1.00698994469
664627,1.0223487303
664646,1.43027113143
664654,1.35077110259
664662,1.47984021294
664663,1.1639510318
664691,0.713930442575
666910,1.27760480588
666911,1.53064265251
666912,1.38579009184
666913,1.39270617605
666914,1.304508574
667041,1.27824613937
670344,1.38940801135
670345,1.02715916102
670346,1.02291625612
670347,1.32974764116
670418,1.39239863303
670484,1.42208732127
670800,1.24685625842
674303,1.42856945833
674305,1.39272343222
674308,1.38719483009
674311,0.454398678414
674312,1.36677272727
674313,1.27071477518
674316,1.30479262494
674330,1.26093040343
674331,0.73725
674333,1.23488241875
674336,1.20306423257
674338,1.18582508956
674345,1.29204325913
675751,1.40629283536
675765,1.33509739546
675766,1.36743831905
675767,1.35972297113
675768,1.22611474993
675769,1.36983995706
675770,1.43009973454
675772,1.31533562675
675780,1.3620588357
677003,1.26356313237
677004,1.11878649996
677007,1.20001227967
677069,1.37540513342
677071,1.38394325167
677076,1.46045394737
