ksat_r_WtAvg,MUKEY
3.42911544372,661627
9.3690291105,661628
0.762718083874,661629
4.191957,661630
3.599155,661631
4.08010288172,661632
4.121384,661633
4.0,661634
9.40121352171,661635
1.59114193644,661636
3.53961533477,661637
3.65087174888,661638
2.79736351432,661639
2.94796702,661640
3.55751520404,661641
3.70731096926,661642
1.06952638655,661643
3.9616707744,661644
2.43731613488,661645
6.43138579336,661646
21.521743615,661647
29.0752790304,661648
3.69970066615,661649
3.95835576392,661650
5.0028768353,661651
14.186957182,661652
3.36161641986,661653
3.50476968201,661654
4.2343,661655
6.27060433856,661656
30.4998043222,661657
52.9637952226,661658
102.26200777,661659
4.27938619718,661660
36.5206141472,661661
16.6197878013,661662
3.81087,661663
3.95643389706,661664
26.9434350908,661665
2.89123476635,661666
3.88590979208,661667
6.40212584301,661668
4.0,661669
4.0,661670
4.39353464087,661671
5.53500316823,661672
2.3886530749,661673
2.94133818378,661674
1.89249917881,661675
4.88645257818,661676
4.0,661677
4.56282291993,661678
3.5116,661679
2.71205349474,661680
4.0,661681
5.60363494294,661682
4.69241142594,661683
3.53247857143,661684
4.0,661685
4.0,661686
4.0,661687
25.1608567003,661688
4.0,661689
4.39959981687,661690
14.7952157728,661691
13.7294930028,661692
41.1983711806,661693
3.18185263158,661694
9.45158059299,661695
5.03140007539,661696
3.45055578947,661697
3.99950187696,661698
6.95023390333,661699
4.14280247446,661700
5.30690655622,661701
5.33784771894,661702
12.7554517405,661703
1.3697322064,661704
21.6987185154,661705
6.09007363679,661706
32.2523248791,661707
2.6416131159,661708
10.9459319842,661709
4.38969283426,661710
9.30430737258,661711
15.8414420185,661712
18.1227,661713
29.6834,661714
13.6631,661715
4.4279,661716
2.66110114478,661717
0.442752061856,661718
3.37191333863,661719
6.95781729712,661720
5.21297593742,661721
2.80225621034,661722
3.94525208886,661723
7.48825992784,661724
3.1817093649,661725
25.3520485761,661726
11.6863431172,661727
95.4247550565,661728
33.252569485,661729
12.5875392181,661730
21.8523710392,661731
10.1595,661732
26.3738698832,661733
45.6409737705,661734
6.31239266363,661735
64.8779069421,661736
3.92941992032,661737
4.53486073298,661738
5.68990893582,661739
3.92,661740
3.6948,661741
12.0887295374,661742
13.7162648731,661743
18.2052,661744
41.306,661745
49.9611,661746
3.83655139442,661747
9.05183912776,661748
3.97247527675,661749
17.2443268187,661750
4.11824251575,661751
2.85008021878,661752
3.06818303111,661753
19.199291937,661754
6.05833582245,661755
4.115246212,661756
9.13107391284,661757
2.30013984925,661758
40.3312342265,661759
4.6701650129,661760
0.42343,661761
7.33068554813,661762
3.11580266072,661763
4.25127827147,661764
2.70301158809,661765
2.05313668964,661766
2.92695806452,661767
20.0487085744,661768
5.2270866036,661769
4.60887310215,661770
3.91523636364,661771
3.52856842105,661772
43.4677990716,661773
17.5441281985,661774
3.55265286012,661775
10.238313444,661776
37.5370774495,661777
1.94787968088,661778
9.0258427894,661779
26.4365312322,661780
5.77469175064,661781
10.6256923077,661782
13.3110803976,661783
16.882124213,661784
1.79011884469,661785
7.18578763771,661786
4.69483460068,661787
16.8006671733,661788
3.03928861522,661789
5.58473503042,661790
4.86949721478,661791
16.5794766892,661792
29.0456577539,661793
3.82282857143,661794
6.48395558353,661795
50.5831460933,661796
5.5910229119,661797
9.64837380879,661798
5.78746278693,661799
5.63380718153,661800
82.289432659,661801
3.08295357551,661802
45.5109974153,661803
67.7712494596,661804
7.19552285303,661805
32.9025452339,661806
21.8020712643,661807
4.24049171576,661808
41.557143505,661809
10.6407847096,661810
0.146163075314,661811
7.42348379316,661812
14.5346595767,661813
19.8799192534,661814
1.36546815113,661815
5.13136353499,661816
19.2118119868,661817
35.283080482,661818
4.92892503579,661819
3.13241348353,661820
3.07381921155,661821
2.60855334859,661822
2.49915950416,661823
25.310338631,661824
10.2697171894,661825
5.10469201137,661826
4.20737054136,661827
5.96604953621,661828
1.01021276195,661829
3.80066369166,661830
3.21719798258,661831
7.95794395267,661832
6.6594287234,661833
14.8509173333,661834
17.5735279165,661835
2.38138627471,661836
8.28079151372,661837
15.8903454954,661838
2.83296300075,661839
17.5843562164,661840
28.6597646561,661841
26.9243979003,661842
4.54330828252,661843
4.2008041062,661844
2.70561342342,661845
25.7810610455,661846
22.7971207456,661847
3.78529163628,661848
13.8455474812,661849
7.2623417762,661850
2.57873389608,661851
6.43484104208,661852
6.70352182983,661853
9.17682051107,661854
2.58336308574,661855
8.34823775832,661856
4.59263214427,661857
6.55087172976,661858
29.9224004686,661859
26.7118058565,661860
2.68314983716,661861
0.778036946343,661862
13.3992778318,661863
2.65389759494,661864
2.01462201123,661865
36.1458346298,661866
13.9440891999,661867
3.69601986878,661868
24.6716581132,661869
34.3908098819,661870
35.3580327869,661871
39.4808838939,661872
8.78571295247,661873
6.33046789259,661874
3.56533730229,661875
1.51051827509,661876
2.84960363788,661877
2.62676342174,661878
3.24247013556,661879
2.95542698884,661880
14.6938971469,661881
0.502920430698,661882
14.1621979473,661883
2.05921975979,661884
3.09574108202,661885
2.41135020475,661886
7.34654802632,661887
5.02257077551,661888
2.75239647092,661889
37.2505905061,661890
11.529319129,661891
32.5586970108,661892
37.8103099928,661893
12.1344663679,661894
11.4400419841,661895
26.8700994296,661896
2.30747129187,661897
11.2069311389,661898
8.74562810962,661899
45.1877804578,661900
19.1914448787,661901
21.8726521361,661902
22.7223763573,661903
7.69024435969,661904
8.10182819784,661905
29.6378521381,661906
9.80338175751,661907
3.30663313312,661908
9.24618207857,661909
2.09031868981,661910
14.5761884157,661911
11.7587408853,661912
9.22666396109,661913
4.57810165787,661914
1.24928375069,661915
1.75749282132,661916
2.07832716584,661917
2.49289679715,661918
1.60967511313,661919
20.1828571429,661920
3.02133136974,661921
27.4156671366,661922
19.4028947368,661923
8.35862561341,661924
15.0975876908,661925
18.0085921053,661926
13.1590510367,661927
4.46741721845,661928
9.68920201081,661929
1.40099993741,661930
1.14599858354,661931
4.06236490329,661932
14.8559393906,661933
4.05060237208,661934
3.16663735152,661935
9.84553852113,661936
4.1977045277,661937
24.4919124305,661938
10.8608139583,661939
4.31834767315,661940
2.76990896588,661941
19.3832122471,661942
11.5600840985,661943
18.1718752537,661944
48.4773770492,661946
52.0463934426,661947
13.6460655738,661948
3.51147540984,661949
14.0825901639,661950
14.4865759738,661951
7.7876735656,661952
10.6757380589,661953
7.83491938435,661954
9.03343858425,661955
2.964003,661956
10.726868,661957
1.81337752878,661958
3.64810247795,661959
3.42991035969,661960
7.34242257432,661961
0.609651005154,661962
1.21481791805,661963
2.99184892784,661964
2.62244027055,661965
5.70481757258,661966
1.76249275176,661967
1.98002676032,661968
2.63666731322,661969
1.77036503569,661970
1.56518268496,661971
2.15097232134,661972
1.81505399587,661973
3.4185446483,661974
3.93857911875,661975
1.269822505,661976
1.60590945082,661977
8.55704596984,661978
1.95748908805,661979
2.16430928466,661980
1.82349890749,661981
3.41292218052,661982
1.68251667526,661983
4.53637483474,661984
11.6202996558,661985
11.8993892296,661986
10.1300875956,661987
6.51728895963,661988
5.12894017391,661989
2.06749059417,661990
2.99138598107,661991
2.56845129562,661992
3.01497898149,661993
2.26406859732,661994
1.65999219559,661995
4.26180445209,661996
4.59732433592,661997
5.80037117589,661998
8.06287466072,661999
3.26646270918,662000
7.56345279204,662001
2.60421956693,662002
0.947684811601,662003
1.56431549938,662004
3.08262325768,662005
2.76289561132,662006
21.9065146518,662007
1.91221669119,662008
2.44687819217,662009
2.56650346826,662010
9.46569502075,662011
8.73341775539,662012
4.40797994834,662013
3.43813469685,662014
2.81513910954,662015
3.14584639124,662016
6.90041954774,662017
2.08924798733,662018
11.986480225,662019
12.9161331663,662020
3.48344358077,662021
1.46606181893,662022
1.92886558887,662023
3.43578362655,662024
1.59914985271,662025
2.35221411918,662026
2.16953970732,662027
4.43530631322,662028
15.2315179614,662029
21.325348196,662030
10.5287596701,662031
5.04219816674,662032
3.24982716015,662033
3.37707178368,662034
2.43359643609,662035
5.13796959685,662036
4.26968967405,662037
1.91332940215,662038
1.59498870453,662039
2.22064134712,662040
2.91771212845,662041
11.2533525647,662042
9.30766526246,662043
3.79278688525,662044
4.21244980055,662045
11.7590579579,662046
1.74264680989,662047
2.61822690493,662048
2.47266917617,662049
7.81914668215,662050
16.0984691786,662051
10.4436932151,662052
13.1397091734,662053
10.3618588969,662054
7.83457751077,662055
11.2631929074,662056
9.03611696988,662057
6.55614509893,662058
32.058427914,662059
11.1330759658,662060
10.0359032444,662061
22.3402779575,662062
8.41138077121,662063
25.0643578023,662064
17.906793126,662065
11.4578165271,662066
5.52787737914,662067
2.98632101255,662068
2.6989779631,662069
30.0650132368,662070
4.26077181361,662071
6.85413572464,662072
4.3914648363,662073
3.86304851918,662074
7.96287977808,662075
10.597745313,662076
4.04491399713,662077
1.6890691646,662078
2.36963595066,662079
1.04324076557,662080
0.623181747028,662081
1.5797817228,662083
3.12345978636,662084
14.1508875869,662085
11.7217499138,662086
10.6436216804,662087
8.61544367721,662088
11.3691903269,662089
11.7499720966,662090
6.5173486755,662091
5.30527977103,662092
4.3914648363,664152
5.50459,664228
5.1147420235,664230
4.60602299456,664235
9.4751606451,664293
6.97696883513,664295
3.1993995806,664304
4.83597517902,664345
8.13113370968,664364
7.641506844,664399
7.78045161061,664402
8.1735526129,664446
16.0507307195,664447
10.0284976604,664448
5.349327,664461
4.022585,664462
3.69703726082,664496
1.905435,664501
4.5768516726,664504
15.9580146327,664539
4.34540073665,664612
5.45839453405,664614
4.31028311503,664627
13.3144037754,664646
4.784757,664654
3.77711392999,664662
4.04535697837,664663
5.30281482379,664691
5.06315781155,666910
37.9500790559,666911
4.16096688401,666912
8.045161,666913
8.96186823259,666914
1.50557713729,667041
1.47014329487,670344
48.0212797483,670345
44.5916968985,670346
3.28233421907,670347
4.84835692944,670418
23.693234641,670484
5.22378676077,670800
17.5986298736,674303
13.3972733422,674305
13.1221227657,674308
3.6075415859,674311
6.15740707071,674312
3.63345068381,674313
1.96872046976,674316
2.70994,674330
2.04926842105,674331
2.22166548491,674333
0.902296101411,674336
4.11093803649,674338
3.72808956217,674345
32.9297333234,675751
3.07351567288,675765
2.21216391987,675766
2.72823401058,675767
5.55674783919,675768
51.8170356807,675769
2.006530462,675770
13.0081688045,675772
3.27349034163,675780
5.98211957119,677003
7.337745996,677004
11.603716461,677007
23.7398200811,677069
5.49051776105,677071
3.92456826295,677076
